name,ingredients,measurements
A1,"['gin', 'grand marnier', 'lemon juice', 'grenadine']","['1 3/4 shot', '1 Shot', '1/4 Shot', '1/8 Shot']"
Ace,"['gin', 'grenadine', 'heavy cream', 'milk', 'egg white']","['2 shots', '1/2 shot', '1/2 shot', '1/2 shot', '1/2 Fresh']"
Addison,"['gin', 'vermouth']","['1 1/2 shot', '1 1/2 shot']"
Aviation,"['gin', 'lemon juice', 'maraschino liqueur']","['4.5 cl', '1.5 cl', '1.5 cl']"
Addington,"['sweet vermouth', 'dry vermouth', 'soda water']","['2 shots', '1 shot', 'Top up with']"
Bijou,"['orange bitters', 'green chartreuse', 'gin', 'sweet vermouth']","['1 dash', '1 oz', '1 oz', '1 oz']"
Brooklyn,"['rye whiskey', 'dry vermouth', 'maraschino liqueur', 'angostura bitters', 'maraschino cherry']","['2 oz', '1 oz', '1/4 oz', '3 dashes', '1']"
Brigadier,"['hot chocolate', 'green chartreuse', 'cherry heering']","['4 oz', '1 oz', '1 oz']"
Broadside,"['151 proof rum', 'scotch', 'bitters', 'wormwood', 'ice']","['1 shot', '1/2 shot', '3 drops', '1 Fresh', 'cubes']"
Bahama Mama,"['rum', 'dark rum', 'banana liqueur', 'grenadine', 'pineapple juice', 'orange juice', 'sweet and sour']","['3 parts', '1 part', '1 part', '1 part', '2 parts', '2 parts', '1 part']"
Cream Soda,"['spiced rum', 'ginger ale']","['1 oz', '']"
Corn n Oil,"['lime', 'falernum', 'angostura bitters', 'añejo rum', 'blackstrap rum']","['1/2', '1/3 oz', '2 dashes', '1 oz', '1 oz']"
Cosmopolitan,"['vodka', 'lime juice', 'cointreau', 'cranberry juice']","['1 1/4 oz', '1/4 oz', '1/4 oz', '1/4 cup']"
Corpse Reviver,"['gin', 'triple sec', 'lillet blanc', 'lemon juice', 'absinthe']","['3/4 oz', '3/4 oz', '3/4 oz', '3/4 oz', '1 dash']"
Dry Martini,"['gin', 'dry vermouth', 'olive']","['1 2/3 oz', '1/3 oz', '1']"
Dirty Martini,"['vodka', 'dry vermouth', 'olive brine', 'lemon', 'olive']","['70ml/2fl oz', '1 tbsp', '2 tbsp', '1 wedge', '1']"
Dark Caipirinha,"['demerara sugar', 'lime', 'cachaca']","['2 tsp', '1', '2 1/2 oz']"
Duchamp's Punch,"['pisco', 'lime juice', 'pineapple syrup', 'st. germain', 'angostura bitters', 'pepper', 'lavender']","['5 cl', '2.5 cl', '2.5 cl', '1.5 cl', '2 Dashes', 'Pinch', '2 sprigs']"
Death in the Afternoon,"['absinthe', 'champagne']","['2 shots', 'Top']"
Espresso Martini,"['vodka', 'kahlua', 'sugar syrup']","['5 cl', '1 cl', '1 dash']"
Espresso Rumtini,"['rum', 'vanilla syrup', 'espresso', 'coffee']","['1 shot', '1/2 shot', '1 shot', '1 shot']"
Elderflower Caipirinha,"['cachaca', 'lime', 'elderflower cordial']","['60 ml', '1', '3 cl']"
Empellón Cocina's Fat-Washed Mezcal,"['mezcal', 'chocolate liqueur', 'coffee liqueur']","['2 oz', '3/4 oz', '1/2 oz']"
Frosé,"['rose', 'sugar', 'strawberries', 'lemon juice']","['750 ml', '1/2 cup', '8 oz', '2-3 oz']"
Figgy Thyme,"['vodka', 'honey', 'figs', 'thyme', 'angostura bitters', 'tonic water']","['2 oz', '1 tsp', '3', '1 Sprig', '2 dashes', 'Top']"
Funk and Soul,"['rum', 'apricot nectar', 'pomegranate juice', 'lemon', 'soda water']","['2 shots', '1 shot', '1 shot', 'Juice of 1/2', 'Top']"
French Martini,"['vodka', 'raspberry liqueur', 'pineapple juice']","['4.5 cl', '1.5 cl', '1.5 cl']"
French Negroni,"['gin', 'lillet', 'sweet vermouth', 'orange peel']","['1 oz', '1 oz', '1 oz', '1']"
Flaming Lamborghini,"['kahlua', 'sambuca', 'blue curacao', 'baileys irish cream']","['1 oz', '1 oz', '1 oz', '1 oz']"
Gimlet,"['gin', 'lime juice', 'sugar syrup', 'lime']","['2 1/2 oz', '1/2 oz', '1/2 oz', '1']"
Gagliardo,"['peach vodka', 'lemon juice', 'galliano', 'sirup of roses']","['5 parts', '3 parts', '1 part', '1 part']"
Gin Tonic,"['gin', 'tonic water', 'lemon peel', 'ice']","['4 cl', '10 cl', '1 Slice', 'cubes']"
Gin Lemon,"['gin', 'lemon juice', 'lemon peel', 'ice']","['6 cl', '8 cl', '1 Slice', 'cubes']"
Greyhound,"['vodka', 'grapefruit juice']","['1 1/2 oz', '3 oz']"
Gin Rickey,"['gin', 'grenadine', 'lemon', 'soda water', 'lime']","['2 oz', '1 tsp', 'Juice of 1/2', 'Top up with', 'Garnish']"
Gin and Soda,"['gin', 'soda water', 'lime']","['2 oz', '5 oz', '1/4']"
Honey Bee,"['white rum', 'honey', 'lemon juice']","['6 cl', '2 cl', '2 cl']"
Hot Toddy,"['whiskey', 'honey', 'cinnamon', 'lemon', 'cloves']","['50 ml', '15 ml', '1', '1', '2']"
Hunter's Moon,"['vermouth', 'maraschino cherry', 'sugar syrup', 'lemonade', 'blackberries']","['25 ml', '15 ml', '10 ml', '100 ml', '2']"
Imperial Cocktail,"['lime juice', 'gin', 'aperol']","['4 cl', '2 cl', '4 cl']"
Irish Curdling Cow,"['baileys irish cream', 'bourbon', 'vodka', 'orange juice']","['3/4 oz', '3/4 oz', '3/4 oz', '2-3 oz']"
Jitterbug,"['gin', 'vodka', 'grenadine', 'lime juice', 'sugar', 'sugar syrup', 'soda water']","['2 jiggers', '1 jigger', '3 dashes', '1 shot', 'Around rim put 1 pinch', '3 dashes', 'Fill to top with']"
Kiwi Martini,"['kiwi', 'sugar syrup', 'vodka', 'kiwi']","['1/2', '1 tsp', '1 1/2 oz', 'Garnish with']"
Lemon Drop,"['vodka', 'cointreau', 'lemon']","['1 1/2 shot', '1 1/2 shot', 'Juice of 1 wedge']"
Lazy Coconut Paloma,"['coconut liqueur', 'grapefruit juice', 'soda water']","['30 ml', '75 ml', 'Top']"
Lemon Elderflower Spritzer,"['elderflower cordial', 'vodka', 'soda water', 'fresh lemon juice']","['2 tsp', '1 shot', '1/3 cup', 'Top']"
Mojito,"['light rum', 'lime', 'sugar', 'mint', 'soda water']","['2-3 oz', 'Juice of 1', '2 tsp', '2-4', '']"
Martini,"['gin', 'dry vermouth', 'olive']","['1 2/3 oz', '1/3 oz', '1']"
Michelada,"['beer', 'tomato juice', 'lime juice', 'hot sauce', 'worcestershire sauce', 'soy sauce']","['4 oz', '4 oz', '1 tblsp', 'Dash', 'Dash', 'Dash']"
Manhattan,"['sweet vermouth', 'bourbon', 'angostura bitters', 'ice', 'maraschino cherry', 'orange peel']","['3/4 oz', '2 1/2 oz Blended', 'dash', '2 or 3', '1', '1 twist of']"
Mauresque,"['ricard', 'orgeat syrup', 'water']","['3 cl', '1 cl', 'Full Glass']"
Martinez 2,"['gin', 'sweet vermouth', 'maraschino liqueur', 'angostura bitters']","['1 1/2 oz', '1 1/2 oz', '1 tsp', '2 dashes']"
Miami Vice,"['151 proof rum', 'pina colada mix', 'daiquiri mix']","['5 oz Bacardi', 'frozen', 'frozen']"
Munich Mule,"['gin', 'lime juice', 'ginger beer', 'cucumber', 'lemon']","['5 cl', '2 cl', '10 cl', 'Chopped', 'Chopped']"
Mango Mojito,"['lime', 'mango', 'mint', 'white rum', 'ice', 'soda water', 'mango']","['3', '1 Fresh', 'Sprig', '200 ml', 'cubes', 'Top', 'Garnish with']"
Mojito Extra,"['mint', 'lemon juice', 'dark rum', 'club soda', 'angostura bitters']","['1/2 handful', '3 cl', '1/8 L Jamaican', '1/8 L', '8 drops']"
Midnight Mint,"['baileys irish cream', 'white creme de menthe', 'cream']","['1 oz', '3/4 oz', '3/4 oz double']"
Mary Pickford,"['light rum', 'pineapple juice', 'maraschino liqueur', 'grenadine', 'maraschino cherry']","['1 1/2 oz', '1 oz', '1/2 tsp', '1/2 tsp', '1']"
New York Lemonade,"['absolut citron', 'grand marnier', 'lemon juice', 'club soda']","['2 oz', '1 oz', '2 oz sweetened', '1 oz']"
Old Pal,"['rye whiskey', 'campari', 'dry vermouth']","['2 oz', '1 oz', '1 oz']"
Old Cuban,"['white rum', 'sugar syrup', 'lime juice', 'angostura bitters', 'prosecco']","['2 oz', '1 oz', '1 oz', '2 dashes', '2 oz']"
Old Fashioned,"['bourbon', 'angostura bitters', 'sugar', 'water']","['4.5 cL', '2 dashes', '1 cube', 'dash']"
Oatmeal Cookie,"['kahlua', 'baileys irish cream', 'butterscotch schnapps', 'jagermeister', 'goldschlager']","['2 parts', '2 parts', '4 parts', '1 part', '1/2 part']"
Orange Rosemary Collins,"['gin', 'orange juice', 'lemon juice', 'rosemary syrup', 'soda water', 'rosemary', 'orange peel']","['1 shot', 'Top', 'Top', '25 ml', 'Top', 'Garnish with', 'Garnish with']"
Paloma,"['grape soda', 'tequila']","['3 oz', '1 1/2 oz']"
Pegu Club,"['gin', 'orange curacao', 'lime juice', 'angostura bitters', 'orange bitters']","['1 1/2 oz', '3/4 oz', '3/4 oz', '1 dash', '1 dash']"
Pink Moon,"['gin', 'coconut liqueur', 'elderflower cordial', 'lime juice', 'blackberries']","['1 shot', '1 shot', '25 ml', '30 ml', 'Garnish with']"
Penicillin,"['blended scotch', 'lemon juice', 'honey syrup', 'ginger syrup', 'islay single malt scotch']","['2 oz', '3/4 oz', '2 tsp', '2 tsp', '1/4 oz']"
Pisco Sour,"['pisco', 'lemon juice', 'sugar', 'ice', 'egg white']","['2 oz', '1 oz', '1-2 tblsp', '1', '']"
Pure Passion,"['rum', 'passoa', 'lime juice', 'passion fruit syrup', 'peach bitters', 'mint']","['40 ml', '20 ml', '30 ml', '15 ml', 'Dash', 'Garnish with']"
Pineapple Paloma,"['tequila', 'grapefruit juice', 'fresh lime juice', 'pineapple juice', 'lime', 'pepper']","['4 oz', '4 oz', '1 oz', '8 oz', 'Garnish with', 'Rimmed']"
Pornstar Martini,"['vodka', 'passoa', 'passion fruit juice', 'lime', 'prosecco']","['3 cl', '3 cl', '1 cl', '1 cl', '1 shot']"
Planter’s Punch,"['dark rum', 'orange juice', 'pineapple juice', 'grenadine', 'sugar syrup', 'angostura bitters']","['4.5 cL', '3 cl', '3.5 cl', '1 cl', '1 cl', '4 drops']"
Passion Fruit Martini,"['vodka', 'sugar syrup', 'passion fruit juice']","['1 shot', '1/2 shot', 'Full Glass']"
Ruby Tuesday,"['gin', 'cranberry juice', 'grenadine']","['2 oz', '5 oz', '2 splashes']"
Rosemary Blue,"['gin', 'blue curacao', 'tonic water', 'rosemary']","['50 ml', '15 ml', '100 ml', 'Garnish with']"
Ramos Gin Fizz,"['gin', 'lemon juice', 'sugar syrup', 'cream', 'egg white', 'vanilla extract', 'soda water']","['4.5 cL', '3 cl', '3 cl', '6 cl', '1', '2 drop', '2 cl']"
Raspberry Julep,"['bourbon', 'raspberry syrup', 'mint']","['2 oz', '1/2 oz', '8']"
Snowday,"['vodka', 'amaro montenegro', 'ruby port', 'blood orange', 'angostura bitters', 'orange peel']","['1 oz', '1 oz', '1 oz', '1 tsp', 'Dash', 'Garnish with']"
Spice 75,"['sugar', 'allspice', 'rum', 'lime juice', 'champagne', 'orange spiral']","['60 ml', '1 tblsp', '20 cl', '90 ml', '6 cl', 'Garnish with']"
Shark Attack,"['lemonade', 'water', 'vodka']","['1 can', '3 cans', '1 1/2 cup']"
The Galah,"['dark rum', 'campari', 'creme de banane', 'pineapple juice', 'lime juice']","['1 shot', '1 shot', '1/2 shot', 'Top', 'Top']"
Tipperary,"['irish whiskey', 'sweet vermouth', 'green chartreuse']","['2 oz', '1 oz', '1/2 oz']"
The Last Word,"['green chartreuse', 'maraschino liqueur', 'lime juice', 'gin']","['1 oz', '1 oz', '1 oz', '1 oz']"
The Laverstoke,"['gin', 'elderflower cordial', 'rosso vermouth', 'tonic water', 'lime', 'ginger', 'mint']","['50 ml', '15 ml', '15 ml', '75 ml', '2 Wedges', '1 Slice', '1 Large Sprig']"
Tequila Sunrise,"['tequila', 'orange juice', 'grenadine']","['2 measures', '', '']"
The Philosopher,"['gin', 'melon liqueur', 'orange bitters', 'lemon juice', 'prosecco']","['1 shot', '1 shot', '1 dash', '1 dash', 'Top']"
The Jimmy Conway,"['irish whiskey', 'amaretto', 'cranberry juice']","['50 ml', '50 ml', '4 oz']"
Vesper,"['gin', 'vodka', 'lillet blanc']","['6 cl', '1.5 cl', '0.75 cl']"
Vodka Lemon,"['vodka', 'lemon juice', 'lemon peel', 'ice']","['5 cl', '7 cl', '1 Slice', 'cubes']"
Vodka Slime,"['sprite', 'lime juice', 'vodka']","['1 cup', '1/2 shot', '1 1/2 shot']"
Vodka Tonic,"['vodka', 'tonic water', 'lemon peel']","['4 cl', '10 cl', '1 Slice']"
Winter Paloma,"['tequila', 'grapefruit juice', 'lime juice', 'agave syrup', 'pepper']","['2 shots', 'Top', 'Juice of 1', '1 tsp', 'Dash']"
Yellow Bird,"['white rum', 'galliano', 'triple sec', 'lime juice']","['3 cl', '1.5 cl', '1.5 cl', '1.5 cl']"
Zombie,"['rum', 'gold rum', '151 proof rum', 'pernod', 'grenadine', 'lime juice', 'angostura bitters']","['1 1/2 oz', '1 1/2 oz', '1 oz', '1 tsp', '1 tsp', '1 tsp', '1 drop']"
Zorbatini,"['vodka', 'ouzo']","['1 1/4 oz Stoli', '1/4 oz']"
Zippy's Revenge,"['amaretto', 'rum', 'kool-aid']","['2 oz', '2 oz', '4 oz Grape']"
